Unnamed: 0_level_0,LPS945_160124,LPS946_160124,LPS947_160124,LPS948_160124,LPS949_160124,LPS950_160124,LPS951_160124,LPS952_160124,LPS953_160124,LPS955_160124,LPS956_160124,LPS957_160124,LPS958_160124,LPS959_160124,LPS960_160124,LPS961_160124,LPS962_160124,LPS963_160124,LPS934_150124,LPS935_150124,LPS936_150124,LPS939_150124,LPS940_150124,LPS941_150124,LPS942_150124,pls_74_12012022,pls_71_a_12012022,pls_106_13012022,pls_104_13012022,pls_102_13012022,pls_100_13012022,pls_103_14012022,pls_101_REP_14012022,pls_75_13012022,DSS73_REP_190124,DSS76_REP_190124,DSS77_REP_190124,DSST0.7_180124,DSS107_190124,DSS901_190124,DSS902_190124,DSST1.5_190124,DSST1.6_190124,DSST1.7_190124,DSST1.8_190124,pls_116_12012022,pls_118_a_12012022,pls_119_13012022,pls_89_14012022,pls_120_13012022,pls_88_13012022,DSS85_230124,DSS87_230124,DSS90_230124,DSS117_REP_310124,DSS122_230124,DSS906_230124,DSS907_230124,DSST3.6_230124,DSST3.7_230124,DSST3.8_230124,pls_129_12012022,pls_127_a_12012022,pls_70_a_12012022,pls_97_13012022,pls_123_13012022,pls_96a_14012022,pls_128_rep_14012022,pls_126_14012022,pls_124_14012022,pls_125_13012022,DSS91_REP_310124,DSS94_250124,DSS95_250124,DSS125_250124,DSS126_250124,DSS127_250124,DSS129_250124,DSS912_REP_250124,DSST5.5_REP_250124,DSST5.6_REP_250124,DSST5.8_250124,VECPAC_3307_290124,VECPAC_3319_290124,VECPAC_3329_290124,VECPAC_3336_290124,VECPAC_3337_290124,VECPAC_3354_290124,VECPAC_3371_290124,VECPAC3302_260124,VECPAC3353_260124,VECPAC3369_260124,VECPAC3673_250124,VECPAC3674_250124,VECPAC3675_250124,VECPAC3677_250124,VECPAC3678_250124,VECPAC3679_250124,VECPAC3680_250124,VECPAC3688_260124,VECPAC3697_260124,VECPAC_3352_290124,VECPAC_3355_290124,VECPAC_3664_290124,VECPAC_3665_290124,VECPAC_3689_290124,VECPAC3296_300124,VECPAC3303_300124,VECPAC3304_300124,VECPAC3306_300124,VECPAC3318_300124,VECPAC3328_300124,VECPAC3330_300124,VECPAC3334_300124,VECPAC3356_300124,VECPAC3370_300124
Label,LPS_2.5h,LPS_2.5h,LPS_2.5h,LPS_2.5h,LPS_2.5h,LPS_2.5h,LPS_2.5h,LPS_2.5h,LPS_2.5h,LPS_24h,LPS_24h,LPS_24h,LPS_24h,LPS_24h,LPS_24h,LPS_24h,LPS_24h,LPS_24h,LPS_CTRL,LPS_CTRL,LPS_CTRL,LPS_CTRL,LPS_CTRL,LPS_CTRL,LPS_CTRL,DSS_T0,DSS_T0,DSS_T0,DSS_T0,DSS_T0,DSS_T0,DSS_T0,DSS_T0,DSS_T0,DSS_T0,DSS_T0,DSS_T0,DSS_T0,DSS_T1,DSS_T1,DSS_T1,DSS_T1,DSS_T1,DSS_T1,DSS_T1,DSS_T3,DSS_T3,DSS_T3,DSS_T3,DSS_T3,DSS_T3,DSS_T3,DSS_T3,DSS_T3,DSS_T3,DSS_T3,DSS_T3,DSS_T3,DSS_T3,DSS_T3,DSS_T3,DSS_T5,DSS_T5,DSS_T5,DSS_T5,DSS_T5,DSS_T5,DSS_T5,DSS_T5,DSS_T5,DSS_T5,DSS_T5,DSS_T5,DSS_T5,DSS_T5,DSS_T5,DSS_T5,DSS_T5,DSS_T5,DSS_T5,DSS_T5,DSS_T6,VECPAC_CTRL,VECPAC_CTRL,VECPAC_CTRL,VECPAC_CTRL,VECPAC_CTRL,VECPAC_CTRL,VECPAC_CTRL,VECPAC_CTRL,VECPAC_CTRL,VECPAC_CTRL,VECPAC_CTRL,VECPAC_CTRL,VECPAC_CTRL,VECPAC_CTRL,VECPAC_CTRL,VECPAC_CTRL,VECPAC_CTRL,VECPAC_CTRL,VECPAC_CTRL,VECPAC_CRE+,VECPAC_CRE+,VECPAC_CRE+,VECPAC_CRE+,VECPAC_CRE+,VECPAC_CRE+,VECPAC_CRE+,VECPAC_CRE+,VECPAC_CRE+,VECPAC_CRE+,VECPAC_CRE+,VECPAC_CRE+,VECPAC_CRE+,VECPAC_CRE+,VECPAC_CRE+
"(2S,3R)-3-[(4E,7E)-Nona-4,7-dienoyl]-N,N-bis(trimethylsilyl)oxirane-2-carboxamide ",-0.30981928,-0.30981465,-0.30981801,-0.29599789,-0.30981986,-0.30982308,-0.30981872,-0.30982192,-0.30981892,-0.30981649,-0.3098199,-0.30981828,-0.30981963,-0.30981703,-0.30982095,-0.30982193,-0.30982161,-0.309816,-0.30303865,-0.30981455,-0.30981476,-0.29300371,-0.29974763,-0.30970959,-0.30981301,-0.18207942,-0.14893893,1.00393503,-0.30983512,0.1998013,0.14234806,0.07300218,0.104982,-0.25516905,2.75717915,3.15359744,2.4371981,-0.30979674,-0.30982836,-0.30979616,-0.30978975,-0.30978986,-0.30980033,-0.30981021,-0.30980336,-0.06931737,-0.30983456,-0.30983297,-0.30983231,-0.27884054,-0.22070644,0.40247561,2.18183627,3.80599214,8.1133724,-0.30981754,-0.30981443,-0.30979931,-0.30979153,-0.30978684,-0.30980245,-0.30983759,-0.30983561,-0.20590043,-0.30983787,-0.05162916,-0.30983727,-0.30983591,-0.30983788,-0.1482412,-0.30983812,1.32180586,1.40853079,1.57436611,0.88309782,2.50995575,0.14928717,-0.10085295,-0.30980451,-0.30979891,-0.30980892,-0.30981252,-0.30981526,-0.30981121,-0.30981297,-0.30980522,-0.30981664,-0.30981558,-0.30981826,-0.3098151,-0.30981301,-0.30981494,-0.30981625,-0.30981744,-0.30982084,-0.30982241,-0.30981947,-0.30981627,-0.309821,-0.309814,-0.30982022,-0.3098178,-0.30982378,-0.30982389,-0.30981858,-0.30982278,-0.30982346,-0.30982106,-0.30981637,-0.30981926,-0.30981798,-0.30981847,-0.30982311,-0.30982,-0.30981293,-0.30982751
(6S)-5-Methyltetrahydrofolic acid,,,,-0.2253973,,,,,,,,,,,,,,,-0.2239267,,,4.1892139,-0.224655,-0.2248649,,-0.2271559,-0.2275681,-0.227439,,-0.2264751,0.7095405,-0.2271249,-0.2279208,-0.2274875,-0.2272267,0.1073074,-0.2267655,,,,,,,,,-0.2276819,,,,-0.2278366,0.3745783,-0.2262229,-0.2267339,-0.2270094,-0.2267688,,,,,,,-0.2282356,,-0.2280005,,-0.227735,,,,-0.2276598,,-0.2273109,-0.2268511,-0.2266004,-0.2271149,-0.2116131,-0.2273733,-0.2090628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(7a-Isopropenyl-4,5-dimethyloctahydroinden-4-yl)methanol",0.49437852,,,,,,,,,,,,,,,,,,,-0.78873844,,0.60385477,,,,-0.54817957,,,,,0.21719673,,,,,-0.29611196,,,,,,,,,,-0.61076596,,,,,-0.13424,,,,,,,-0.78842518,,,,-0.5028326,,,,,-0.51891971,,,,,,,,,-0.78882944,,-0.37479384,,,,,,,,,,,,,,,,,,,,,,,1.74490952,,,,,,,,,,,,,,,
"(9H-fluoren-9-yl)methanol, O-methoxycarbonyl-",-1.42397321,,,,,,,-0.55323693,-0.32304481,-0.294713481,-0.356533766,0.796263836,0.564460391,1.154371544,0.366749046,0.325999539,0.189612032,0.687861573,,,,-0.387655549,,-0.231411976,,-0.815687949,-0.988191585,-0.915198825,-1.144611935,-0.453718424,-0.711834909,-0.76046341,-1.150847774,-1.000600619,-0.779505405,-0.615331351,,,-0.645413901,,,,,,,-1.025597279,-1.08168528,-0.967435343,-0.959576737,-1.134868945,-0.862990694,,,,,,,,,,,-1.327634698,,-1.214740117,-1.332690952,-1.112432395,-1.297537756,-1.208260695,-1.352711797,-1.055387496,-1.361211913,-0.911883705,,,-0.329604974,,-0.599496967,-0.75785028,,,,,0.001915365,0.281572934,0.44545144,0.576687789,0.053236073,0.817437064,0.839105709,0.623396978,0.603387349,0.791153851,0.545369491,0.596751538,0.691924338,0.22090258,0.249651724,,0.151087877,0.735773082,0.537110951,0.428820707,-0.085436856,0.076993739,0.47964931,0.008011539,0.160109738,-0.216469734,-0.097189154,0.596431992,-0.021994911,0.57240993,-0.086589466,-0.166093282,,-0.449157349
(CH3)2C=NC2H558,0.38107568,0.93948007,0.47176072,0.45487946,0.54417849,-0.05478439,0.72041176,0.23981721,0.43451248,0.87910398,0.56567766,0.60970054,0.50975352,0.79693428,0.51630309,0.19540878,0.13575774,0.82592323,0.78087514,0.72926149,0.6945531,0.45110039,0.81214552,0.79226287,0.98415985,-1.17638125,-1.23936054,-1.07762146,-1.25151953,-0.57413314,-0.5879506,-0.90144056,-1.34950188,-1.08345885,-1.26495605,-1.32551877,,0.83791363,-1.03877281,0.96744104,1.57360103,1.29625284,0.6112957,0.01999047,0.49577233,-1.97032005,-1.39811759,-1.15284601,-1.26872775,-1.43107386,-0.92350209,-0.85503087,-1.01865029,-1.22097949,-1.01673506,-0.28757076,-0.13318543,1.37143763,0.99144893,1.30427883,0.49083817,-1.67478126,-1.47064832,-1.5004642,-1.60672604,-1.29681448,-1.60265939,-1.52845689,-1.68391715,-1.23733296,-1.57448532,-1.32153569,-0.93762316,-0.78933695,-1.11923506,-0.35859748,-1.23141059,-1.2866901,0.57847475,0.83773515,0.78016783,0.12584069,1.07926517,1.7849392,0.94086724,2.55694747,1.1396552,0.67407369,0.65812559,0.6997225,1.20733535,0.90153297,0.80871032,0.63736725,0.3049408,0.13463903,0.44256762,0.9592701,0.31978038,1.12048637,0.60635766,0.70872668,0.07901193,-0.09158909,0.46090956,0.1711256,0.04954983,0.64284383,1.11818116,0.56532019,1.00465051,0.65270573,0.01217856,1.01458178,1.011883,-0.47113228
(pm)-alpha-Tocopherol acetate,-0.19838281,-0.19825353,-0.19841679,-0.19841679,-0.19840823,-0.1984168,-0.19841679,-0.19841679,-0.19841664,-0.19841679,-0.19841679,-0.19841679,-0.19841679,-0.19841645,-0.19841679,-0.19841679,-0.19832288,-0.19841678,-0.19841677,-0.19838577,-0.19841678,-0.19841679,-0.19841678,-0.19836595,-0.19841678,-0.13469142,-0.08014017,-0.06273883,-0.12966564,-0.12341288,0.03163657,-0.11705081,-0.13448022,-0.02807031,-0.0887858,0.2578896,0.72275044,-0.19841675,-0.19557609,-0.19841675,-0.19841674,-0.19841674,-0.19841676,-0.19841678,-0.19841676,-0.14658992,-0.08000254,-0.13300455,-0.19841681,0.02831157,0.06429367,0.3465954,1.97492419,-0.19841681,-0.1984168,-0.19841679,1.12882903,1.39558378,-0.19841674,-0.19841674,-0.19841676,-0.17443025,-0.11436678,-0.16509527,-0.16238858,-0.06564575,-0.09834817,-0.19841682,-0.17300457,-0.13700196,-0.12968082,0.7653745,-0.19841681,0.61076039,0.75823796,1.36865443,-0.06685647,1.44898396,-0.19841677,-0.19841676,0.15769344,-0.05237974,-0.19841678,-0.19841678,-0.19841067,-0.19835254,-0.19841679,-0.19841678,-0.1983957,-0.19841678,-0.19841678,-0.19841678,-0.19841679,-0.19841679,-0.19841679,-0.1984168,-0.19841679,-0.19841679,-0.19841679,-0.19841678,-0.19841679,-0.19841679,-0.1984168,-0.1984168,-0.19841679,-0.1984168,-0.1984168,-0.19841679,-0.19836027,-0.19841679,-0.19841679,-0.19841679,-0.1984168,-0.19841679,-0.19841678,-0.1984168
(pm)-N-Propylamphetamine,-0.01538595,0.5378738,,,0.2750494,,,,-0.5073039,,,,,-0.4993229,,,-0.5186247,,,0.9529099,,,,0.07553676,,-0.5558981,-0.5673602,-0.5637691,-0.463532,5.580252,5.017648,-0.5550353,-0.5771709,1.287632,1.737665,2.20566,-0.5450395,,-0.5470522,,,,,,,-0.5705247,-0.5731721,-0.5664808,,-0.574828,-0.5594817,-0.5299485,-0.5441604,,,,-0.4883905,-0.4246777,,,,-0.585925,-0.5775897,-0.579388,-0.5871012,-0.5720018,-0.5845878,,-0.5871368,-0.5699121,-0.5881631,4.723673,,-0.5404475,-0.5547571,-0.5075471,2.242816,1.700587,,,-0.4651763,-0.4803368,,,-0.4822434,0.875621,,,-0.5045137,,,,,,,,,,,,,,,,,,,,0.7712658,,,,,,,
(pm)-Norketamine,0.14106916,1.30709613,,0.55324282,0.34875043,,,-0.22524339,,0.48283292,,-0.27176725,-0.11414577,,,-0.09154959,,,0.43724997,0.21233178,,,,-0.21986382,,-0.5685084,,,-1.22259846,-0.87139552,-0.8072226,,,-0.68228107,-0.13583707,0.42359558,,,,,,,,,,-1.09421757,,,,,,,,,,,,,,,,-0.73033936,,,,,,,,,,-0.38315327,,,,,-0.52005616,0.28237916,,,,,2.84333194,,,-1.56555636,,-0.58673518,,,,,,2.50198418,0.56935605,0.75027144,1.08121359,2.438342,,,0.96404107,0.76895782,-0.4473433,,-0.34011563,,-0.15042716,,3.1195194,-0.27630768,-1.56602255,-0.27770355,0.16264332,-1.56609641,,0.16529788
(pm)-Phenylpropanolamine,-1.056547654,-0.159794163,0.252047922,-0.327203093,-0.210428128,-0.347595582,-0.19245055,-0.544585122,0.07611965,0.500175212,-0.3983434,-0.085346427,-1.056868777,-0.506635395,-0.082709438,0.409027102,-0.066531641,0.344033295,0.6524309,-0.873637305,-0.167663531,-0.114805942,0.999724301,0.442853946,0.946153408,0.055241334,0.023079904,-0.525556639,-0.842531715,0.815121447,0.055242985,-0.187940449,-0.697761425,-1.068902601,-0.649980683,-1.067246869,-0.927441601,2.356948353,-0.60540877,0.947193772,2.739604689,3.073189824,1.31895382,0.488977171,1.139877053,-0.116298396,-1.07067007,-1.069201479,-1.068592531,-1.071033482,-1.067665357,-0.16557462,-0.827355998,-0.884982695,-0.423812151,-0.878095609,1.974791527,2.269110649,0.677796542,0.598139,-0.139996849,-1.073469003,-1.071639605,-1.072034305,-1.073727145,-1.07041321,-1.008000402,-1.049597327,-1.073734955,-1.069954577,-1.060471168,-0.747777525,-0.697667313,-0.013917432,-0.869317948,-1.056267023,-0.81603878,-0.989386556,2.181934797,2.88624429,2.907557804,1.774305733,-0.181306029,,0.581586876,,,0.30176317,-1.05560126,0.68944673,0.36686105,1.39549159,0.682905195,0.59287175,-0.418350161,0.065118976,-0.277028844,-1.053759393,0.407893429,0.686328033,-0.062467486,0.006021333,-1.060703788,-0.193494064,0.96586873,0.026740892,-0.109037161,-0.189852019,-0.199417648,-1.056525137,,0.064775113,0.129562315,,1.036697053,-1.064150251
"(R*,S*)-2,3-Dihydroxybutanoic acid",,2.1291144,1.627082,1.2978928,1.3036766,1.029017,-0.5680861,1.1921804,1.4691828,0.3567485,-0.5680903,1.987368,,-0.5680801,1.6785444,1.4729154,1.543924,-0.5680764,1.4822571,1.3166718,1.5063029,-0.5680801,1.95053,-0.5680741,2.2277639,-0.3970884,-0.5681375,-0.5681345,-0.43722,-0.1989683,2.262849,-0.1857858,-0.377988,,-0.5681295,,-0.5681187,-0.568008,-0.2860479,-0.370506,-0.5679832,-0.5679835,-0.5680208,-0.3474621,-0.5680315,-0.5681402,,,,,,-0.5681059,-0.5681179,-0.5681244,-0.5681187,-0.5680819,-0.5680709,-0.5680171,-0.4325296,-0.2627464,-0.5680283,-0.5021367,,,,,-0.4137796,-0.5681472,,,-0.568155,-0.3733825,-0.1571012,-0.3184527,-0.5681269,,-0.2216649,-0.5681341,-0.5680356,-0.5680157,-0.5680513,-0.5262544,2.4782666,3.2121215,1.9617341,3.8066552,2.5322484,1.7355381,,-0.5680732,-0.5680658,-0.5680727,-0.5680773,-0.5680816,-0.5680936,-0.5680992,-0.5680888,,-0.5680942,0.349846,-0.5680914,-0.5680828,,-0.5681045,-0.5680856,-0.5681005,-0.568103,-0.5680944,-0.5680778,,-0.5680835,-0.5680852,-0.5681017,-0.5680906,-0.5680655,
"(S,S)-(-)-Hydrobenzoin",-0.501141392,2.920168279,2.068699963,3.739129887,1.760408533,2.075386284,,-0.242085298,0.876549415,-0.307684552,,0.981535458,,,-0.706633153,0.253013274,-0.36058795,,0.02217652,2.439415469,1.353984089,,0.965992102,,-0.361909585,-0.505149576,,,0.386961646,-0.710475069,-0.712135604,-0.630946825,-0.623652266,,,,,,0.878796573,-0.687630557,,,,-0.698403032,,-0.599669862,-0.61792071,-0.715846047,,,,,,,,,,,-0.6840851,-0.680489629,,-0.234637325,,,-0.318939887,,0.11733942,,-0.303669786,-0.680551415,,-0.714704459,-0.71237778,1.955294283,,,1.046738306,,,,,-0.700171612,-0.298610716,-0.364372801,-0.70051853,-0.419945428,-0.394667103,0.239492811,0.729511257,,,,,,,,,,,-0.471160795,,,,,,,,,,,,,,,,
"1-(1-Hydroxybutyl)-2,5-dimethoxybenzene ",-0.42973442,-0.520624638,-0.496742289,-0.220712822,-0.296154546,-0.493621569,-0.481818176,0.862592942,0.186334994,-0.487414158,-0.560640345,-0.560599943,-0.467597599,-0.560569027,,-0.549596662,-0.560682704,-0.549973332,0.108050186,-0.386695859,-0.420429744,-0.537139425,-0.543979122,-0.560526956,-0.56046936,-0.047479343,-0.531072101,,-0.560154866,,,-0.52899882,-0.275781629,-0.558971927,-0.246606007,-0.226283911,,,-0.560850127,,,,,,,-0.525967539,3.48444836,,-0.559003083,-0.558837894,-0.558908065,,,-0.560878226,-0.560838814,,,,,,,0.586656075,-0.54976244,-0.559342232,-0.559964615,,-0.559881282,-0.55961047,-0.452433,-0.560177562,-0.494716245,,,-0.560811229,-0.560895504,,-0.560937832,,,,,,1.688144681,0.612740696,,0.58067163,0.082527971,1.194470916,2.377508919,-0.347519327,0.351893019,-0.195022691,2.81877065,0.123206312,0.802683025,0.415298293,0.388140412,,-0.027107389,0.278357299,0.019215904,-0.560588239,-0.51677391,-0.54454778,-0.504662908,-0.548334321,-0.11023061,-0.192778302,1.190940221,1.45561838,0.285353311,0.666873819,-0.078197959,,1.304205604,0.620618239
"1-(2,4-Dimethoxyphenyl)-propan-2-one",0.65735443,1.40183295,0.95776234,1.04726625,0.99897268,0.4583745,0.87351186,1.37627313,0.79621843,1.23311953,,,1.11176975,,,0.67716244,,1.11420012,0.68114048,0.75757827,0.8251766,0.70972502,0.93106294,,,-0.69382926,-0.56404768,-0.11663893,-1.0605,-0.25525083,0.03397732,0.05065678,-0.51082216,-0.82223696,-1.14542671,-1.14534591,-1.14187889,-1.10559994,,-1.10492076,-1.09745468,-1.09757743,-1.10978309,-1.12129521,-1.11331022,-0.42970437,-0.751281,-0.9043447,-0.88993652,-0.82405854,-0.57036948,-1.13770503,-1.14163573,,,-1.12982631,-1.12621098,-1.1085894,-1.09953156,-1.09406635,-1.11225289,-1.05442941,-0.98059445,-0.90317819,-1.06779924,-0.42023434,-1.07979147,-1.01733099,-1.06308803,-0.75432655,-1.04573074,,,,,-1.13150929,,-1.14694859,-1.11464858,,-1.11979044,-1.1239835,1.27981291,1.61481445,0.90858421,2.13846754,1.11372056,1.03632867,1.00105431,0.96690669,1.48863249,1.1069553,1.60286293,1.221087,1.28301409,0.54486048,0.85204178,1.2543624,0.69567548,1.49713913,0.94087804,,0.63724276,0.43762296,0.982105,0.63537582,0.49982085,0.75085686,1.37386819,0.92800221,1.01780112,0.89352741,0.4740863,0.92625598,1.27648557,0.19626566
1-(3-Methylphenyl)piperazine,1.15339479,-1.00918259,0.4374378,0.43668021,0.36242823,0.08358098,0.62786989,0.07562783,0.44825587,1.49907373,-1.03185384,-1.02482078,-0.648327,0.42052017,0.95704477,-0.69273774,0.2126616,0.47731294,0.7044447,1.12742657,0.59481799,0.50041386,0.56532819,0.63177417,1.62075975,-0.68891445,-0.66326261,-1.08550922,-0.04990396,-1.05802751,-1.06738345,-1.07655533,-1.09924871,-0.79021617,,,,,,,,,,,,-0.86380738,-1.09514918,-0.83728823,-0.61163946,-1.09684672,-1.08111377,,,,,,,,,,,-0.61905249,-0.79234913,-1.1015217,-0.62188396,-1.09394935,-0.25121169,-0.09861125,-0.7124515,-0.7813219,-0.55212306,,,,,,,,,-0.94119445,,,0.7531278,-0.99430311,0.7488063,-0.96844951,0.57569668,1.27613592,0.53138829,0.32228944,0.6078855,0.3864891,1.57367529,0.27234045,0.16325986,-1.04267968,0.35942371,0.66308913,-1.03657081,2.30806537,0.32841673,0.25113095,-0.08579066,0.28842961,0.32923603,1.04827744,0.7308269,0.93735643,1.44205519,0.29732859,0.5064521,0.11827847,-1.04571108,1.23265436,0.75755206,-0.62713311
1-(4-Hydroxybenzylidene)acetone,-0.54452735,,0.74087657,-0.54407832,-0.54511878,-0.54842462,-0.54395099,-0.54723481,-0.54415594,-0.54165211,,,-0.54488443,-0.54220817,2.51361758,4.09934075,-0.5469188,-0.54114846,0.6057019,0.47286016,0.8624672,-0.54222408,-0.53904028,-0.5404648,-0.53807809,-0.55601539,0.30197485,,-0.56080634,,,,,-0.55826575,,,,-0.33620711,,0.80928123,,-0.05900857,-0.18058363,-0.31580682,,0.45738045,,-0.5585981,-0.55792096,,,,0.85559237,,-0.55338776,-0.54273024,,0.54323892,-0.11484806,,0.37452398,-0.56334348,-0.56130924,,-0.07107161,,-0.56301713,-0.56161719,-0.56363922,-0.55943553,-0.12649286,-0.39693896,-0.28625429,0.0978595,,1.86384534,-0.55749092,,-0.14079769,,0.53388049,0.45886011,3.69483902,,-0.5380399,,-0.54180342,-0.54072175,1.61514539,3.48075409,-0.53807637,1.35721378,-0.54140619,0.81256587,1.02985462,,-0.54471416,-0.54142687,,-0.5390966,-0.54548758,-0.54300428,-0.54914887,-0.54926058,-0.54379796,2.37965433,0.76634471,-0.54634828,-0.54153144,1.60428286,3.51021056,-0.54368965,,-0.54525846,-0.53799695,0.32795717
"1-(4-Methoxyphenyl)-4,6-dimethyl-2(1H)-pyrimidinone",,0.04699317,-0.77641266,,,,,,,,,,,,-0.35366903,1.51587187,,,-0.77631481,-0.77637454,-0.77637678,,,,,-0.24984213,-0.31152653,,,,,,,,,,0.73025568,-0.24961561,,-0.77617161,,0.6854763,-0.77621766,0.01922664,0.89964568,-0.12036037,,,,-0.44134352,,1.46292796,0.89901828,0.67948206,,,0.73552799,0.56769765,0.07477164,-0.77606882,-0.77624105,-0.59413057,,-0.42328337,-0.63434642,,,,,,-0.67931855,0.36558659,-0.77652783,1.2551406,1.44088342,3.45478207,,,0.91316804,-0.39762097,0.66869626,0.13199705,-0.39846746,,,-0.67236638,,,-0.77537811,2.94840074,,3.67632423,,-0.7764064,2.01569437,,,,,,,,,,,1.83065521,0.05350763,,,-0.77642648,-0.7764123,,,,,-0.11107295
1-Aminocyclopropanecarboxylic acid,,-0.35983041,,,,,,-0.38312157,-0.37978209,-0.35210194,-0.38496343,-0.36935147,,-0.37896495,-0.38260745,-0.38451366,,,,,,,,,-0.35703863,-0.25253008,-0.19063898,-0.33639807,-0.01121025,-0.344749,-0.27755519,-0.20292007,-0.37860439,-0.24453522,4.45824968,2.84802842,-0.39451898,0.37233369,4.63163866,,0.28315258,0.50983931,,0.25256317,0.37360681,-0.2813663,-0.31694694,-0.16282775,-0.13046831,-0.27310456,-0.34072442,1.62418421,0.73132627,2.34512394,1.00311503,0.94479718,-0.04291314,-0.13133551,0.0485723,,,-0.14789269,-0.18193172,-0.26279501,-0.15476975,-0.33108633,-0.09134546,-0.22902245,-0.18986086,-0.19479991,-0.23016122,4.11181858,,-0.01474979,-0.3950782,0.27889776,6.75159052,-0.32855539,-0.43706027,-0.28900009,-0.27763416,-0.31955185,-0.36839419,-0.34559351,-0.35583887,-0.34022724,-0.36004586,-0.39860649,-0.40178644,-0.37797993,,-0.38895587,-0.38503181,,-0.3787609,,,,-0.39010062,,,-0.35902504,-0.39189895,-0.38435499,,-0.38584412,-0.40015965,,,,,-0.41975248,-0.38462826,,-0.36909189,-0.43398652
"1-Butanamine, N,N-diethyl-",-0.187886821,0.064134711,-0.147195777,-0.222294146,-0.232165909,-0.481593582,-0.161016611,-0.345082969,-0.003946087,0.169055359,-0.102533441,0.022284853,-0.150962935,0.065220037,-0.165872314,-0.285876493,-0.234942879,0.0922829,0.157413971,-0.098393458,-0.028518833,-0.165461036,0.102786303,-0.021355991,0.232071193,-0.907438004,-1.047947119,-0.879086061,-1.075839791,-0.439261509,-0.671775768,-0.754850478,-1.136651602,-1.018387541,-0.805531654,-0.803118118,-0.42427411,1.853816872,-0.569627068,2.038670026,2.523465866,2.36748777,1.601169817,0.860437415,1.474994289,-1.049403265,-1.108792954,-0.957021477,-0.91721419,-1.149210463,-0.793664919,-0.215905575,-0.558257682,-0.709688923,-0.539345711,0.458650604,0.835873657,2.326143644,2.271051528,2.348507388,1.412921179,-1.332766744,-1.142996571,-1.254515033,-1.378737489,-1.057929414,-1.33919099,-1.270666377,-1.32836395,-1.077665931,-1.364672651,-0.7732806,-0.490820689,-0.367310268,-0.553979377,0.326166612,-0.774375156,-0.816874009,1.574177318,1.879628359,1.795461166,0.96619732,0.6809203,1.025792977,0.344345717,1.604531201,0.538532284,0.165673769,0.153357445,0.119492684,0.364847617,0.227595966,0.093658088,0.005666019,-0.221067647,-0.306991418,-0.122476531,0.200824779,-0.178241172,0.276232259,0.071820515,0.113997153,-0.311973917,-0.377352429,0.17659444,-0.239688602,-0.309565355,0.209896325,0.545208791,0.018694996,0.490366714,0.077983514,-0.300053858,0.30311648,0.385284864,-0.627678946
"1-Cyclohexanone, 3-butyl-3-methyl-",-0.42109328,-0.42108102,-0.4210899,-0.42109213,-0.42109481,-0.42110333,-0.4210918,-0.42110026,-0.42109233,-0.42108588,-0.42109492,-0.42109061,-0.4210942,-0.42108731,-0.4210977,-0.42110028,-0.42109945,-0.42108458,-0.42106641,-0.42108075,-0.42108129,-0.42108735,-0.42107915,-0.42108282,-0.42107667,-0.42112289,-0.26405272,-0.42112784,0.0340998,-0.42111098,-0.42111672,-0.42112234,-0.31888657,-0.33210028,-0.41814152,-0.4197077,-0.42029463,-0.42103357,-0.41946819,-0.42103203,-0.42101505,-0.42101533,-0.42104308,-0.42106926,-0.4210511,-0.42113208,-0.35286712,-0.33242911,-0.25863844,-0.33956297,-0.42112514,-0.42092149,-0.42046013,-0.41979441,-0.41905615,-0.42108865,-0.42108043,-0.42104037,-0.42101977,-0.42100735,-0.4210487,-0.24422389,-0.24273564,-0.32655519,-0.16175939,-0.42113301,-0.0115881,0.15837645,-0.29612882,-0.31999022,-0.07951026,-0.42015049,-0.42074535,-0.42011769,-0.41901922,-0.42069712,-0.41996738,-0.42025013,-0.42105415,-0.42103931,-0.42106584,-0.42107537,-0.42108263,-0.42107189,-0.42107657,-0.42105603,-0.42108627,-0.42108348,-0.42109057,-0.42108219,-0.42107666,-0.42108178,-0.42108524,-0.4210884,-0.42109741,-0.42110156,-0.42109377,2.02917971,2.8755692,4.02524723,1.51916677,-0.42108936,2.20002371,1.217816,3.39567666,2.50973248,2.39500219,2.94177505,0.67793292,1.45927926,3.59776122,2.89414897,2.26879543,-0.42109517,2.99119949,1.62496529
1-Cyclopentylethanol,,,,,,,,,,,,,,,,,,,,,,,,,,-0.45537412,-0.76794932,,-0.91125455,,,,-0.84156643,-1.46369073,-0.44643504,-0.53055456,-0.24675762,,-0.15155957,,,,,,,-0.84068957,-0.41141205,-0.67637869,-1.46314162,-0.75930089,,0.04259249,-1.45554462,-0.63637431,-0.11312839,,,,,,,-1.08857324,-1.46853779,-0.93215512,-1.08388584,,-1.47125779,-0.98836242,-1.07730646,-1.46555371,-1.47264744,-0.79960018,0.07237847,0.4299855,-0.25992674,0.65495076,-0.77917594,-0.53200992,,,,,,,,,,,,,,,,,,,,0.45225824,-0.01376245,0.53790967,0.23018646,,-0.18976547,-0.82753185,0.22428314,-0.12448707,-0.14837606,0.3825049,-0.03877929,-0.13085662,0.45628177,0.02414352,-0.42562217,,0.41357477,-0.43008693
